Student_ID,Pass_type,Reason,PAF_Date,PAT_Date,PAF_Time,PAT_Time,Approval_Status,Use_Status,Out_Time,In_Time
SID20138744,Home Pass,Salaar movie,2023-12-12,2023-12-27,15:20:00,18:09:00,Approved,On Hold,,
SID20189404,Home Pass,General outing,2023-11-30,2023-12-14,11:36:00,13:38:00,Denied,,,
SID20134173,Home Pass,General outing,2023-12-04,2023-12-16,17:19:00,18:02:00,Pending,,,
SID20138842,Home Pass,Salaar movie,2023-12-11,2024-01-05,13:41:00,15:25:00,Approved,Used,13:46:00,14:35:00
SID20189169,Home Pass,General outing,2023-11-20,2023-12-09,08:16:00,08:51:00,Denied,,,
SID20153326,Home Pass,Medical Emergency,2023-12-04,2023-12-21,09:18:00,15:40:00,Approved,On Hold,,
SID20188692,Day Pass,Salaar movie,2023-11-19,2023-11-19,13:39:00,13:39:00,Pending,,,
SID20135820,Home Pass,Going Home,2023-12-11,2024-01-02,18:33:00,13:22:00,Denied,,,
SID20188508,Day Pass,Going Home,2023-12-04,2023-12-04,17:36:00,17:36:00,Denied,,,
SID20188224,Day Pass,Going Home,2023-12-13,2023-12-13,15:35:00,15:35:00,Approved,Used,18:57:00,08:15:00
SID20132627,Day Pass,General outing,2023-12-06,2023-12-06,12:03:00,12:03:00,Pending,,,
SID20188775,Day Pass,Medical Emergency,2023-12-04,2023-12-04,16:13:00,16:13:00,Denied,,,
SID20189447,Day Pass,General outing,2023-11-19,2023-11-19,11:03:00,11:03:00,Denied,,,
SID20137811,Home Pass,Medical Emergency,2023-11-23,2023-12-17,18:09:00,09:31:00,Denied,,,
SID20188258,Day Pass,Medical Emergency,2023-12-02,2023-12-02,18:14:00,18:14:00,Denied,,,
SID20133121,Day Pass,Eating food,2023-12-06,2023-12-06,16:21:00,16:21:00,Approved,On Hold,,
SID20131983,Day Pass,Going Home,2023-12-09,2023-12-09,15:34:00,15:34:00,Pending,,,
SID20133843,Home Pass,Medical Emergency,2023-11-18,2023-11-28,17:49:00,09:50:00,Pending,,,
SID20137361,Home Pass,Salaar movie,2023-12-13,2024-01-01,16:17:00,16:02:00,Approved,Used,14:08:00,08:53:00
SID20134484,Day Pass,General outing,2023-12-10,2023-12-10,18:58:00,18:58:00,Approved,Used,15:10:00,18:29:00
SID20148334,Day Pass,Medical Emergency,2023-12-02,2023-12-02,10:13:00,10:13:00,Pending,,,
SID20173543,Day Pass,General outing,2023-12-14,2023-12-14,16:49:00,16:49:00,Pending,,,
SID20187901,Day Pass,Eating food,2023-11-16,2023-11-16,16:53:00,16:53:00,Denied,,,
SID20137984,Home Pass,General outing,2023-12-10,2023-12-17,16:16:00,16:12:00,Pending,,,
SID20134409,Day Pass,Eating food,2023-12-04,2023-12-04,14:40:00,14:40:00,Approved,On Hold,,
SID20178878,Home Pass,Medical Emergency,2023-12-11,2023-12-24,14:35:00,10:21:00,Approved,On Hold,,
SID20188802,Day Pass,General outing,2023-12-13,2023-12-13,15:55:00,15:55:00,Denied,,,
SID20139081,Home Pass,Going Home,2023-12-03,2023-12-22,10:19:00,15:52:00,Pending,,,
SID20187855,Day Pass,General outing,2023-12-14,2023-12-14,08:12:00,08:12:00,Denied,,,
SID20138829,Day Pass,Medical Emergency,2023-11-26,2023-11-26,17:24:00,17:24:00,Approved,On Hold,,
SID20176090,Day Pass,Going Home,2023-11-20,2023-11-20,09:04:00,09:04:00,Pending,,,
SID20153865,Day Pass,General outing,2023-12-14,2023-12-14,18:28:00,18:28:00,Approved,On Hold,,
SID20186010,Day Pass,General outing,2023-11-23,2023-11-23,17:51:00,17:51:00,Pending,,,
SID20134176,Day Pass,Going Home,2023-12-09,2023-12-09,09:32:00,09:32:00,Approved,Used,18:13:00,
SID20171328,Day Pass,Eating food,2023-11-20,2023-11-20,10:33:00,10:33:00,Pending,,,
SID20138683,Home Pass,Medical Emergency,2023-12-13,2023-12-19,14:41:00,10:57:00,Denied,,,
SID20189835,Day Pass,General outing,2023-11-16,2023-11-16,10:38:00,10:38:00,Approved,Used,18:33:00,
SID20133807,Home Pass,Eating food,2023-11-17,2023-11-28,09:14:00,08:59:00,Approved,On Hold,,
SID20189419,Day Pass,Going Home,2023-12-06,2023-12-06,14:00:00,14:00:00,Pending,,,
SID20138257,Day Pass,Medical Emergency,2023-11-20,2023-11-20,08:27:00,08:27:00,Approved,Used,13:42:00,
SID20139017,Home Pass,Going Home,2023-11-26,2023-12-13,16:29:00,08:39:00,Pending,,,
SID20188472,Day Pass,Salaar movie,2023-12-04,2023-12-04,10:32:00,10:32:00,Approved,On Hold,,
SID20138450,Home Pass,Eating food,2023-11-18,2023-12-15,17:31:00,12:48:00,Approved,On Hold,,
SID20188470,Day Pass,Salaar movie,2023-11-16,2023-11-16,09:37:00,09:37:00,Pending,,,
SID20137478,Day Pass,Salaar movie,2023-11-17,2023-11-17,09:28:00,09:28:00,Pending,,,
SID20137981,Day Pass,Going Home,2023-11-20,2023-11-20,16:57:00,16:57:00,Approved,On Hold,,
SID20136792,Day Pass,Salaar movie,2023-12-04,2023-12-04,09:00:00,09:00:00,Approved,Used,16:56:00,
SID20189625,Home Pass,Medical Emergency,2023-11-19,2023-12-07,13:45:00,09:35:00,Denied,,,
SID20139016,Day Pass,Medical Emergency,2023-12-12,2023-12-12,12:07:00,12:07:00,Approved,On Hold,,
SID20145437,Day Pass,Salaar movie,2023-12-03,2023-12-03,10:06:00,10:06:00,Denied,,,
SID20137467,Home Pass,Medical Emergency,2023-11-23,2023-12-14,08:07:00,16:42:00,Pending,,,
SID20177814,Home Pass,General outing,2023-11-21,2023-12-21,11:18:00,13:13:00,Pending,,,
SID20138453,Home Pass,Eating food,2023-12-14,2023-12-25,10:49:00,14:53:00,Denied,,,
SID20134805,Day Pass,Salaar movie,2023-12-08,2023-12-08,18:58:00,18:58:00,Denied,,,
SID20189921,Day Pass,Going Home,2023-11-21,2023-11-21,18:13:00,18:13:00,Approved,On Hold,,
SID20188778,Day Pass,Eating food,2023-12-05,2023-12-05,10:24:00,10:24:00,Approved,On Hold,,
