student_id,SSD,SED,Reason
SID20131753,2020-05-03,2020-09-21,Malpractice in examination
SID20132654,2020-09-10,2021-03-09,Cigarette smoking inside the campus
SID20136013,2020-08-18,2020-12-05,Cigarette smoking inside the campus
SID20132424,2020-03-06,2020-07-27,Submission of fake medical certificate
SID20136695,2020-12-12,2020-12-14,Malpractice in examination
SID20132245,2020-01-22,2020-02-19,Submission of fake medical certificate
SID20132369,2021-08-25,2021-09-13,Left campus without a valid Gate pass
SID20187944,2021-07-21,2022-01-13,Cigarette smoking inside the campus
SID20136173,2020-08-23,2020-09-30,Malpractice in examination
SID20132371,2021-08-25,2022-01-11,Submission of fake medical certificate
SID20131176,2020-08-13,2020-08-22,Cigarette smoking inside the campus
SID20135687,2020-01-08,2020-04-11,Alcohol consumption
SID20131804,2020-03-13,2020-08-09,Submission of fake medical certificate
SID20131265,2021-12-25,2022-05-15,Malpractice in examination
SID20131983,2021-10-08,2021-11-14,Submission of fake medical certificate
SID20135405,2020-03-01,2020-06-19,Submission of fake medical certificate
SID20131184,2020-08-22,2020-09-23,Submission of fake medical certificate
SID20131433,2020-03-10,2020-03-20,Left campus without a valid Gate pass
SID20136107,2020-02-02,2020-04-20,Alcohol consumption
SID20131703,2020-12-04,2021-03-07,Malpractice in examination
SID20135406,2020-03-13,2020-03-23,Malpractice in examination
SID20135571,2021-06-10,2021-09-09,Malpractice in examination
SID20135792,2020-08-31,2020-10-23,Cigarette smoking inside the campus
SID20131303,2020-10-12,2021-04-04,Malpractice in examination
SID20131823,2021-11-16,2022-01-18,Malpractice in examination
SID20136154,2021-05-12,2021-10-29,Alcohol consumption
SID20131171,2020-08-07,2020-09-02,Cigarette smoking inside the campus
SID20131998,2021-07-06,2021-10-04,Cigarette smoking inside the campus
SID20131535,2020-05-15,2020-10-05,Submission of fake medical certificate
SID20136179,2021-08-07,2021-11-19,Left campus without a valid Gate pass
SID20131817,2021-08-13,2022-01-18,Cigarette smoking inside the campus
SID20131834,2021-04-29,2021-06-07,Cigarette smoking inside the campus
SID20136032,2020-09-05,2020-11-04,Alcohol consumption
SID20135661,2021-04-29,2021-06-09,Malpractice in examination
SID20132136,2021-02-20,2021-04-06,Cigarette smoking inside the campus
SID20135312,2020-07-13,2020-10-26,Cigarette smoking inside the campus
SID20132440,2020-04-06,2020-04-12,Left campus without a valid Gate pass
SID20188040,2020-04-09,2020-05-24,Alcohol consumption
SID20135569,2021-11-05,2022-01-29,Left campus without a valid Gate pass
