Student_id,SEMI0022256,SEMI0022443,SEMI0024747,SEMI0025077,SEMI0025909,SEMI0029061,SEMI0029604
SID20131143,45,70,59,43,45,31,78
SID20131151,31,59,74,54,53,31,91
SID20131171,20,50,66,58,63,32,79
SID20131176,22,54,67,39,56,34,72
SID20131177,35,64,64,44,49,35,73
SID20131184,27,53,76,58,73,35,84
SID20131189,39,66,57,60,58,39,75
SID20131191,27,55,71,34,66,48,82
SID20131208,38,68,70,33,59,19,84
SID20131220,44,54,55,46,46,32,87
SID20131231,33,69,72,38,71,39,86
SID20131244,39,49,69,62,56,21,63
SID20131246,41,59,52,62,60,41,73
SID20131265,23,41,69,58,51,25,70
SID20131278,45,45,65,63,57,42,76
SID20131303,50,70,63,38,74,34,85
SID20131314,39,58,80,49,61,27,67
SID20131331,30,64,71,49,62,26,85
SID20131364,46,58,63,63,55,27,88
SID20131384,43,66,82,37,50,40,61
SID20131407,24,65,69,37,58,23,68
SID20131420,36,51,52,40,74,26,69
SID20131433,43,68,69,59,55,47,75
SID20131438,39,47,55,47,73,41,79
SID20131443,21,65,76,54,60,41,70
SID20131446,33,61,74,44,56,24,68
SID20131477,45,47,57,42,57,49,63
SID20131501,29,67,57,39,46,29,70
SID20131506,25,60,73,54,56,43,86
SID20131526,32,69,69,52,45,21,66
SID20131529,39,54,78,37,70,24,89
SID20131535,45,62,60,33,58,30,66
SID20131582,24,51,71,58,73,32,73
SID20131603,20,45,52,51,68,21,74
SID20131618,36,45,59,39,50,22,68
SID20131649,42,58,60,44,54,29,79
SID20131675,46,66,56,58,63,40,76
SID20131703,41,65,67,35,68,32,72
SID20131753,47,64,74,38,73,40,69
SID20131754,20,42,81,61,69,41,65
SID20131764,43,70,74,62,45,39,63
SID20131767,41,55,67,33,61,41,75
SID20131800,24,50,67,35,58,49,86
SID20131804,29,57,77,56,61,25,61
SID20131811,22,41,69,51,63,33,87
SID20131817,23,43,52,47,44,29,90
SID20131823,42,53,76,38,46,32,83
SID20131826,47,45,60,60,52,26,71
SID20131830,38,55,75,44,73,46,87
SID20131834,34,52,81,54,44,21,62
SID20131850,21,63,79,33,69,37,83
SID20131851,48,40,77,39,71,40,82
SID20131862,45,67,70,56,50,24,72
SID20131872,30,42,75,45,57,33,70
SID20131874,50,53,58,62,59,24,70
SID20131889,35,69,59,52,67,39,90
SID20131931,21,68,82,40,70,25,79
SID20131936,26,51,73,41,65,20,70
SID20131943,50,42,59,45,52,30,75
SID20131946,25,51,65,45,70,41,85
SID20131949,33,41,60,44,53,40,69
SID20131978,22,59,81,46,63,28,75
SID20131983,23,42,57,38,71,32,67
SID20131998,38,61,79,60,64,46,66
SID20132012,47,64,60,41,64,41,82
SID20132013,43,57,55,56,63,40,65
SID20132032,40,68,70,44,44,27,83
SID20132095,41,68,58,40,47,37,71
SID20132136,34,65,63,53,53,38,70
SID20132137,31,54,77,63,46,48,73
SID20132171,41,48,70,57,60,44,85
SID20132193,27,59,77,53,48,20,87
SID20132211,45,68,68,63,44,47,72
SID20132217,34,61,61,52,73,30,80
SID20132222,39,50,66,57,70,36,72
SID20132245,25,52,73,47,69,29,81
SID20132258,30,67,81,50,64,24,91
SID20132300,50,42,70,42,47,37,82
SID20132304,34,47,65,57,68,42,88
SID20132356,46,56,82,33,44,47,89
SID20132360,28,68,70,58,66,19,63
SID20132369,29,62,81,57,67,23,71
SID20132371,20,56,62,49,45,48,73
SID20132382,42,69,77,58,55,37,67
SID20132388,39,64,70,54,69,34,72
SID20132422,44,51,70,63,56,21,89
SID20132424,23,54,65,49,74,45,86
SID20132440,31,57,77,46,68,26,88
SID20132511,25,64,75,35,53,24,88
SID20132513,29,50,62,37,47,19,86
SID20132530,25,69,82,43,71,49,87
SID20132536,32,54,63,54,71,27,80
SID20132556,26,51,76,61,67,25,70
SID20132572,37,59,66,42,70,37,61
SID20132579,39,66,58,42,69,24,88
SID20132626,48,55,68,59,63,33,84
SID20132627,30,52,54,53,54,27,74
SID20132638,21,60,74,41,58,36,73
SID20132654,36,46,58,37,45,24,63
SID20132664,45,40,81,44,69,37,65
SID20132672,44,56,78,51,59,19,68
SID20132704,34,51,77,58,71,19,81
SID20132710,48,48,82,44,47,25,87
SID20132735,33,69,72,40,68,33,80
SID20132741,37,46,59,50,73,47,78
SID20132743,27,50,75,43,50,47,81
SID20132744,28,62,55,59,45,48,81
SID20132766,26,40,64,33,63,38,83
SID20132775,47,61,52,51,50,46,75
SID20132777,27,58,58,47,60,34,77
SID20132800,35,56,69,36,63,25,62
SID20132816,46,63,77,38,62,31,74
SID20132830,30,59,55,41,73,44,74
SID20132838,31,65,59,47,69,32,65
SID20132839,42,47,61,60,54,23,64
SID20132852,35,65,54,40,66,28,67
SID20132856,40,57,56,41,47,36,71
SID20132880,46,44,64,53,70,38,87
SID20132884,48,40,64,44,61,35,75
SID20132894,29,65,58,42,58,32,79
SID20132910,40,53,58,62,62,29,80
SID20132911,44,48,72,56,73,40,81
SID20132913,30,65,80,46,64,47,67
SID20132917,28,51,82,53,70,41,70
SID20132928,30,42,77,39,56,38,63
SID20132939,43,56,56,35,52,23,81
SID20132952,25,46,70,39,44,29,75
SID20132992,27,55,56,58,48,38,91
SID20132995,45,58,71,33,63,44,67
SID20133005,22,44,72,35,65,43,62
SID20133006,47,47,60,55,54,44,72
SID20133032,21,40,67,62,57,45,73
SID20133050,28,42,56,63,58,30,89
SID20133068,36,52,69,41,48,30,64
SID20133084,32,49,59,33,67,36,79
SID20133095,40,67,55,39,46,26,81
SID20133098,20,65,64,37,58,19,74
SID20133106,27,45,54,62,54,39,84
SID20133111,24,57,73,38,69,31,85
SID20133120,49,52,58,60,44,29,63
SID20133121,45,43,53,33,70,24,67
SID20133123,44,42,75,39,48,38,89
SID20133184,29,46,72,38,52,37,75
SID20133204,20,63,68,51,59,31,63
SID20133211,22,70,68,53,46,49,64
SID20133222,38,66,63,62,68,24,62
SID20133223,37,57,72,43,45,22,88
SID20133226,47,54,68,42,55,30,73
SID20133235,21,58,53,43,65,37,70
SID20133262,29,42,61,47,60,41,75
SID20133276,33,63,59,52,68,47,84
SID20133282,41,63,81,43,68,46,67
SID20133286,35,49,72,40,63,19,86
SID20133306,22,62,72,59,69,30,91
SID20133308,39,42,72,57,48,41,66
SID20133311,36,64,59,53,62,38,81
SID20133314,38,54,66,39,52,34,66
SID20133325,43,48,57,49,74,41,89
SID20133342,39,49,61,39,72,34,61
SID20133350,20,67,62,58,55,40,81
SID20133376,26,68,58,52,46,46,65
SID20133385,33,70,67,61,47,36,83
SID20133388,44,50,71,39,65,27,64
SID20133390,43,49,73,60,51,20,69
SID20133413,38,41,65,39,70,32,79
SID20133435,45,47,70,45,50,21,73
SID20133442,48,42,73,62,63,45,63
SID20133455,30,41,63,63,68,38,65
SID20133467,36,47,79,35,60,37,86
SID20133468,20,70,70,37,57,43,66
SID20133486,33,65,65,45,63,27,89
SID20133497,42,42,58,53,56,26,90
SID20133506,25,68,81,40,65,28,80
SID20133507,24,56,74,34,55,36,71
SID20133520,43,66,78,35,47,21,73
SID20133527,41,42,79,61,48,36,78
SID20133542,32,43,64,57,74,27,75
SID20133549,25,63,57,46,50,48,81
SID20133560,31,67,75,57,74,46,62
SID20133561,34,56,68,43,62,19,65
SID20133618,39,54,52,37,71,27,70
SID20133625,31,46,73,48,67,35,63
SID20133626,21,61,68,50,54,34,86
SID20133628,25,45,75,41,71,24,64
SID20133658,24,70,73,42,66,49,73
SID20133680,44,53,76,46,51,36,90
SID20133690,24,53,75,51,74,28,88
SID20133719,22,44,61,41,53,31,61
SID20133729,34,44,75,42,49,39,66
SID20133731,50,65,66,41,61,40,64
SID20133750,44,63,67,34,50,26,83
SID20133751,26,42,68,35,61,22,91
SID20133756,49,50,52,59,61,28,74
SID20133758,38,43,55,55,58,43,74
SID20133797,38,54,82,53,65,47,88
SID20133807,49,40,82,39,70,33,78
SID20133809,36,46,62,34,73,31,84
SID20133812,50,60,71,59,74,38,75
SID20133819,20,48,67,45,60,37,82
SID20133822,21,68,65,55,65,44,86
SID20133823,50,70,54,38,61,28,80
SID20133843,42,65,56,37,61,30,90
SID20133848,29,56,56,60,62,49,87
SID20133854,36,66,76,62,72,36,81
SID20133872,50,42,70,56,57,46,68
SID20133911,30,69,54,36,55,26,85
SID20133920,39,53,69,48,57,41,66
SID20133932,37,53,81,38,44,45,71
